iter	Passed	Remaining
410	412	591
411	414	590
412	415	590
413	416	589
414	417	588
415	418	586
416	418	585
417	419	584
418	420	583
419	421	582
420	422	581
421	423	580
422	424	578
423	425	577
424	426	576
425	427	575
426	428	574
427	428	573
428	429	572
429	430	570
430	431	569
431	433	569
432	434	568
433	434	567
434	435	565
435	436	564
436	437	563
437	438	562
438	439	561
439	440	560
440	441	559
441	442	558
442	442	556
443	443	555
444	444	554
445	445	553
446	446	552
447	447	551
448	448	550
449	449	548
450	449	547
451	451	547
452	452	545
453	452	544
454	453	543
455	454	542
456	455	541
457	456	539
458	457	539
459	458	538
460	459	537
461	460	535
462	461	534
463	461	533
464	462	532
465	464	531
466	464	530
467	465	529
468	466	528
469	467	527
470	468	525
471	469	524
472	470	523
473	470	522
474	471	521
475	472	520
476	473	519
477	474	518
478	475	517
479	476	516
480	477	514
481	477	513
482	478	512
483	479	511
484	480	510
485	481	509
486	482	508
487	483	507
488	484	506
489	485	504
490	485	503
491	486	502
492	487	501
493	488	500
494	489	499
495	490	498
496	491	497
497	492	496
498	492	494
499	493	493
500	494	492
501	495	491
502	496	490
503	497	489
504	498	488
505	499	487
506	500	486
507	501	485
508	502	484
509	502	483
510	503	482
511	504	481
512	505	480
513	506	479
514	507	478
515	508	477
516	509	476
517	510	475
518	511	473
519	512	472
520	513	472
521	515	471
522	515	470
523	516	469
524	517	467
525	518	466
526	519	465
527	519	464
528	520	463
529	521	462
530	522	461
531	523	460
532	524	459
533	525	458
534	526	457
535	526	456
536	527	455
537	528	454
538	529	453
539	532	453
540	533	452
541	535	452
542	537	452
543	538	451
544	540	451
545	541	450
546	542	449
547	544	449
548	545	448
549	546	447
550	547	446
551	548	445
552	550	444
553	551	443
554	552	442
555	553	441
556	554	441
557	556	440
558	557	439
559	558	438
560	559	437
561	560	436
562	562	436
563	563	435
564	564	434
565	566	434
566	567	433
567	568	432
568	569	431
569	570	430
570	571	429
571	572	428
572	573	427
573	574	426
574	575	425
575	576	424
576	577	423
577	578	422
578	579	421
579	580	420
580	581	419
581	582	418
582	583	417
583	584	416
584	586	415
585	587	414
586	588	413
587	589	412
588	589	411
589	590	410
590	591	409
591	592	408
592	593	407
593	594	406
594	595	405
595	596	404
596	597	403
597	599	402
598	600	401
599	601	400
600	602	399
601	603	398
602	605	398
603	606	397
604	607	396
605	608	395
606	609	394
607	610	393
608	611	392
609	612	391
610	613	390
611	614	389
612	615	388
613	616	387
614	617	386
615	618	385
616	619	384
617	620	383
618	621	382
619	622	381
620	623	380
621	624	379
622	625	378
623	626	377
624	626	376
625	627	375
626	628	374
627	629	373
628	630	371
629	631	370
630	632	369
631	633	368
632	634	367
633	635	366
634	636	365
635	636	364
636	637	363
637	638	362
638	639	361
639	640	360
640	641	359
641	642	358
642	643	357
643	644	356
644	645	355
645	645	353
646	646	352
647	647	351
648	648	350
649	649	349
650	650	348
651	651	347
652	652	346
653	653	345
654	654	344
655	655	343
656	656	342
657	656	341
658	657	340
659	658	339
660	659	338
661	660	337
662	661	336
663	662	335
664	663	334
665	664	332
666	664	331
667	666	331
668	667	330
669	668	329
670	669	328
671	670	327
672	671	326
673	673	325
674	674	324
675	675	323
676	676	322
677	676	321
678	677	320
679	679	319
680	680	318
681	681	317
682	681	316
683	682	315
684	683	314
685	684	313
686	686	312
687	686	311
688	687	310
689	688	309
690	689	308
691	690	307
692	691	306
693	692	305
694	694	304
695	695	303
696	696	302
697	697	301
698	697	300
699	698	299
700	699	298
701	700	297
702	701	296
703	702	295
704	703	294
705	704	293
706	705	292
707	706	291
708	706	290
709	708	289
710	709	288
711	710	287
712	711	286
713	712	285
714	713	284
715	714	283
716	715	282
717	716	281
718	717	280
719	718	279
720	719	278
721	720	277
722	721	276
723	722	275
724	723	274
725	724	273
726	725	272
727	726	271
728	727	270
729	728	269
730	729	268
731	731	267
732	732	266
733	733	265
734	734	264
735	735	263
736	736	262
737	737	261
738	737	260
739	738	259
740	739	258
741	740	257
742	741	256
743	742	255
744	743	254
745	744	253
746	744	252
747	745	251
748	746	250
749	747	249
750	748	248
751	749	247
752	750	246
753	751	245
754	752	244
755	753	243
756	754	242
757	754	241
758	755	239
759	756	238
760	757	237
761	758	236
762	759	235
763	760	234
764	761	233
765	762	232
766	762	231
767	764	230
768	765	229
769	766	228
770	767	227
771	768	226
772	769	225
773	770	224
774	771	223
775	772	223
776	773	221
777	774	220
778	775	219
779	776	218
780	777	217
781	778	216
782	779	215
783	779	214
784	780	213
785	781	212
786	782	211
787	783	210
788	784	209
789	785	208
790	786	207
791	787	206
792	788	205
793	789	204
794	790	203
795	791	202
796	792	201
797	793	200
798	793	199
799	795	198
800	796	197
801	796	196
802	797	195
803	798	194
804	799	193
805	800	192
806	801	191
807	802	190
808	803	189
809	804	188
810	804	187
811	805	186
812	806	185
813	807	184
814	808	183
815	809	182
816	810	181
817	811	180
818	812	179
819	813	178
820	814	177
821	815	176
822	815	175
823	816	174
824	817	173
825	818	172
826	819	171
827	820	170
828	821	169
829	822	168
830	823	167
831	823	166
832	824	165
833	825	164
834	826	163
835	827	162
836	828	161
837	829	160
838	830	159
839	830	158
840	831	157
841	832	156
842	833	155
843	834	154
844	835	153
845	836	152
846	837	151
847	838	150
848	839	149
849	840	148
850	841	147
851	841	146
852	842	145
853	843	144
854	844	143
855	845	142
856	846	141
857	847	140
858	847	139
859	848	138
860	849	137
861	850	136
862	851	135
863	852	134
864	853	133
865	854	132
866	855	131
867	856	130
868	857	129
869	858	128
870	859	127
871	860	126
872	861	125
873	862	124
874	863	123
875	864	122
876	864	121
877	865	120
878	866	119
879	867	118
880	868	117
881	869	116
882	870	115
883	871	114
884	871	113
885	872	112
886	873	111
887	874	110
888	875	109
889	876	108
890	877	107
891	878	106
892	878	105
893	879	104
894	880	103
895	881	102
896	882	101
897	884	100
898	885	99
899	886	98
900	887	97
901	888	96
902	889	95
903	890	94
904	890	93
905	891	92
906	892	91
907	893	90
908	894	89
909	895	88
910	896	87
911	897	86
912	898	85
913	899	84
914	900	83
915	901	82
916	902	81
917	903	80
918	904	79
919	905	78
920	906	77
921	907	76
922	907	75
923	908	74
924	909	73
925	910	72
926	911	71
927	912	70
928	913	69
929	914	68
930	915	67
931	915	66
932	917	65
933	918	64
934	918	63
935	919	62
936	920	61
937	921	60
938	922	59
939	923	58
940	924	57
941	925	56
942	925	55
943	926	54
944	927	53
945	928	53
946	929	52
947	930	51
948	931	50
949	932	49
950	933	48
951	933	47
952	934	46
953	935	45
954	936	44
955	937	43
956	938	42
957	939	41
958	940	40
959	941	39
960	942	38
961	943	37
962	944	36
963	945	35
964	945	34
965	946	33
966	948	32
967	948	31
968	949	30
969	950	29
970	951	28
971	952	27
972	953	26
973	954	25
974	955	24
975	955	23
976	956	22
977	957	21
978	958	20
979	959	19
980	960	18
981	961	17
982	962	16
983	962	15
984	963	14
985	964	13
986	965	12
987	966	11
988	967	10
989	968	9
990	969	8
991	970	7
992	971	6
993	972	5
994	973	4
995	973	3
996	974	2
997	975	1
998	976	0
999	977	0
